project,finding_id,cite,doi,replicated, original_pval 
RPP,1,Richeson & Trawalter (2008),https://doi.org/10.1111/j.1467-9280.2008.02052.x,0, 0.0230000000000000 
RPP,2,Rule & Ambady (2008),https://doi.org/10.1111/j.1467-9280.2008.02054.x,0,  p < 0.05  
RPP,3,Morris & Still (2008),https://doi.org/10.1037/0278-7393.34.1.146,0,  p < 0.005  
RPP,4,Shnabel & Nadler (2008) ,https://doi.org/10.1037/0022-3514.94.1.116,0,  p < 0.05  
RPP,5,Correll (2008),https://doi.org/10.1037/0022-3514.94.1.48,0,  p < 0.02  
RPP,6,"Fischer, Greitemeyer & Frey (2008)",https://doi.org/10.1037/0022-3514.94.3.382,0, 0.0200000000000000 
RPP,7,Alter & Oppenheimer (2008),https://doi.org/10.1111/j.1467-9280.2008.02062.x,0, 0.0500000000000000 
RPP,8,Mirman & Magnuson (2008),https://doi.org/10.1037/0278-7393.34.1.65,1,  p < 0.001  
RPP,9,"Estes, Verges & Barsalou (2008)",https://doi.org/10.1111/j.1467-9280.2008.02051.x,0, 0.0040000000000000 
RPP,10,"Nairne, Pandeirada,  & Thompson (2008)",https://doi.org/10.1111/j.1467-9280.2008.02064.x,1, 0.0500000000000000 
RPP,11,White (2008),https://doi.org/10.1037/0278-7393.34.1.204,1,  p < 0.001  
RPP,12,Pacton & Perruchet (2008),https://doi.org/10.1037/0278-7393.34.1.80,1,  p < 0.01  
RPP,13,Pleskac (2008),https://doi.org/10.1037/0278-7393.34.1.167,0,  p < 0.05  
RPP,14,Masicampo & Baumeister (2008),https://doi.org/10.1111/j.1467-9280.2008.02077.x,0, 0.0230000000000000 
RPP,15,"Janssen, Alario, & Caramazza (2008)",https://doi.org/10.1111/j.1467-9280.2008.02070.x,0,  p < 0.06  
RPP,16,"Henderson, de Liver & Gollwitzer (2008)",https://doi.org/10.1037/0022-3514.94.3.396,0,  p < 0.05  
RPP,17,"Turk-Browne, Isola, Scholl & Treat (2008)",https://doi.org/10.1037/0278-7393.34.2.399,1, 0.0230000000000000 
RPP,18,"Vul, Nieuwenstein & Kanwisher (2008)",https://doi.org/10.1111/j.1467-9280.2008.02046.x,1,  p < 0.00001  
RPP,19,Vohs & Schooler (2008),https://doi.org/10.1111/j.1467-9280.2008.02045.x,0,  p < 0.01  
RPP,20,"Fischer, Schulz-Hardt & Frey (2008)",https://doi.org/10.1037/0022-3514.94.2.94.2.231,1, 0.0010000000000000 
RPP,21,Bressan & Stranieri (2008),https://doi.org/10.1111/j.1467-9280.2008.02060.x,0, 0.0080000000000000 
RPP,22,"Sahakyan, Delaney & Waldum (2008)",https://doi.org/10.1037/0278-7393.34.2.408,0,  p < 0.05  
RPP,23,LoBue & DeLoache (2008),https://doi.org/10.1111/j.1467-9280.2008.02081.x,0,  p < 0.01  
RPP,24,Nurmsoo & Bloom (2008),https://doi.org/10.1111/j.1467-9280.2008.02069.x,0, 0.0040000000000000 
RPP,25,"Lau, Kay & Spencer (2008)",https://doi.org/10.1111/j.1467-9280.2008.02040.x,0, 0.0184000000000000 
RPP,26,Stanovich & West (2008),https://doi.org/10.1037/0022-3514.94.4.672,0,  p < 0.001  
RPP,27,Lemay & Clark (2008),https://doi.org/10.1037/0022-3514.94.4.647,0,  p < 0.05  
RPP,28,McCrea (2008),https://doi.org/10.1037/0022-3514.95.2.274,1,  p < 0.05  
RPP,29,"Halevy, Bornstein & Sagiv (2008)",https://doi.org/10.1111/j.1467-9280.2008.02100.x,1,  p < 0.00001  
RPP,30,Yap et al. (2008),https://doi.org/10.1037/0278-7393.34.3.495,1, 0.0300000000000000 
RPP,31,Koo & Fishbach (2008),https://doi.org/10.1037/2333-8113.1.S.73,0,  p < 0.01  
RPP,32,Schmidt & Besner (2008),https://doi.org/10.1037/0278-7393.34.3.514,1, 0.0280000000000000 
RPP,33,"Dodson, Darragh & Williams (2008)",https://doi.org/10.1037/0278-7393.34.3.460,0,  p < 0.001  
RPP,34,Fiedler (2008),https://doi.org/10.1037/0278-7393.34.1.186,1,  p < 0.001  
RPP,35,"Berry, Shanks & Henson (2008)",https://doi.org/10.1037/0278-7393.34.1.97,1, 0.0020000000000000 
RPP,36,"Tamir, Mitchell & Gross (2008)",https://doi.org/10.1111/j.1467-9280.2008.02088.x,1,  p < 0.001  
RPP,37,Liefooghe et al. (2008),https://doi.org/10.1037/0278-7393.34.3.478,0,  p < 0.05  
RPP,38,Farris et al. (2008),https://doi.org/10.1111/j.1467-9280.2008.02092.x,0,  p < 0.001  
RPP,39,Purdie-Vaughns et al. (2008),https://doi.org/10.1037/0022-3514.94.4.615,0, 0.0010000000000000 
RPP,40,"Bassok, Pedigo & Oskarsson (2008)",https://doi.org/10.1037/0278-7393.34.2.343,1,  p < 0.001  
EERP,41,Abeler et al. (2011),https://doi.org/10.1257/aer.101.2.470,0, 0.0460000000000000 
EERP,42,Ambrus and Greiner (2012),https://doi.org/10.1257/aer.102.7.3317,1, 0.0570000000000000 
EERP,43,Bartling et al. (2012),https://doi.org/10.1257/aer.102.2.834,1, 0.0070000000000000 
EERP,44,Charness and Dufwenberg (2011),https://doi.org/10.1257/aer.101.4.1211,1, 0.0100000000000000 
EERP,45,Chen and Chen (2011),https://doi.org/10.1257/aer.101.6.2562,0, 0.0330000000000000 
EERP,46,de Clippel et al. (2014),https://doi.org/10.1257/aer.104.10.2975,1, 0.0010000000000000 
EERP,47,Duffy and Puzzello (2014),https://doi.org/10.1257/aer.104.6.1735,0, 0.0100000000000000 
EERP,48,Dulleck et al. (2011),https://doi.org/10.1257/aer.101.2.526,1, 0.0001000000000000 
EERP,49,Fehr et al. (2013),https://doi.org/10.1257/aer.103.4.1325,1, 0.0110000000000000 
EERP,50,Friedman and Oprea (2012),https://doi.org/10.1257/aer.102.1.337,1, 0.0000000000400000 
EERP,51,Fudenberg et al. (2012),https://doi.org/10.1257/aer.102.2.720,1, 0.0010000000000000 
